observation_date,GDPC1_GDPPOT
1960-07-01,-1.3885735780482
1960-10-01,-3.5789511347557
1961-01-01,-3.8257475577661
1961-04-01,-3.0382071481093
1961-07-01,-2.0527682798032
1961-10-01,-1.0345885336510
1962-01-01,-0.2406219408525
1962-04-01,-0.3800581578755
1962-07-01,-0.2502889415466
1962-10-01,-1.0263787639483
1963-01-01,-1.0386213098049
1963-04-01,-0.9994157911879
1963-07-01,0.1095293049444
1963-10-01,-0.2980279921974
1964-01-01,0.7348099405880
1964-04-01,0.7358758730075
1964-07-01,1.1978872237831
1964-10-01,0.4117645363423
1965-01-01,1.7133673438307
1965-04-01,1.9079019893948
1965-07-01,3.0483797834862
1965-10-01,4.2918719761628
1966-01-01,5.6838114252324
1966-04-01,4.9117827671359
1966-07-01,4.6623590952187
1966-10-01,4.3919031306614
1967-01-01,4.1618165511086
1967-04-01,3.0604261669347
1967-07-01,2.8591523258049
1967-10-01,2.4478203737108
1968-01-01,3.3516515804519
1968-04-01,3.9160663799204
1968-07-01,3.5652105881364
1968-10-01,2.8319480561484
1969-01-01,3.3418012595326
1969-04-01,2.6132499346175
1969-07-01,2.3294362172890
1969-10-01,0.9121828654346
1970-01-01,-0.1002756968439
1970-04-01,-0.7660306256580
1970-07-01,-0.6316007850427
1970-10-01,-2.4515636553050
1971-01-01,-0.5938076180431
1971-04-01,-0.8874626365200
1971-07-01,-0.9239666498810
1971-10-01,-1.5335463616771
1972-01-01,-0.5483796671431
1972-04-01,0.9167210739331
1972-07-01,1.1032691112987
1972-10-01,2.0256482500473
1973-01-01,3.7508022801960
1973-04-01,4.0286886576546
1973-07-01,2.6204866404439
1973-10-01,2.7115226320066
1974-01-01,0.9539144174819
1974-04-01,0.3272782721028
1974-07-01,-1.4519815517068
1974-10-01,-2.6394566795324
1975-01-01,-4.5910959971454
1975-04-01,-4.6592636059000
1975-07-01,-3.7729759490690
1975-10-01,-3.2188893840463
1976-01-01,-1.7791421755282
1976-04-01,-1.7921822673455
1976-07-01,-1.9973065504987
1976-10-01,-2.0355855467439
1977-01-01,-1.6468442983900
1977-04-01,-0.5382723718287
1977-07-01,0.4344191655244
1977-10-01,-0.3966687136773
1978-01-01,-0.9206624520381
1978-04-01,2.0338074276939
1978-07-01,2.1688473470938
1978-10-01,2.6351639529001
1979-01-01,1.8960343348178
1979-04-01,1.1243430285012
1979-07-01,1.0522635454704
1979-10-01,0.5550105927200
1980-01-01,0.2069624943485
1980-04-01,-2.4118661271980
1980-07-01,-2.9903323660705
1980-10-01,-1.6736798047335
1981-01-01,-0.0672459170996
1981-04-01,-1.4279916122253
1981-07-01,-0.9117341930155
1981-10-01,-2.6809014078367
1982-01-01,-4.8925554387374
1982-04-01,-5.1733778124293
1982-07-01,-6.2552365874526
1982-10-01,-6.9445116656106
1983-01-01,-6.4411026002206
1983-04-01,-5.0568057835558
1983-07-01,-3.9278884172535
1983-10-01,-2.7276640002706
1984-01-01,-1.6642323817202
